Date : 2026-05-21 21:15:08
Directory : /run/media/kphong/01D9FC5BE0347CE0/study/lập trình nâng cao/SSS_huuhan_2526II_UET.CS2043_3
Total : 172 files,  17747 codes, 1982 comments, 3267 blanks, all 22996 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        128 |     13,306 |      1,568 |      2,670 |     17,544 |
| PostCSS         |         11 |      2,301 |        197 |        283 |      2,781 |
| XML             |         22 |      1,582 |         74 |        198 |      1,854 |
| MS SQL          |          1 |        281 |         96 |         64 |        441 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| YAML            |          3 |        108 |          6 |         17 |        131 |
| HTML            |          1 |         11 |          1 |          1 |         13 |
| Java Properties |          4 |         10 |         14 |          8 |         32 |
| Docker          |          1 |          9 |          0 |          1 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                  |        172 |     17,747 |      1,982 |      3,267 |     22,996 |
| . (Files)                                                                                                                                                                                          |          4 |        209 |         27 |         34 |        270 |
| .continue                                                                                                                                                                                          |          1 |         14 |          6 |          4 |         24 |
| .continue/agents                                                                                                                                                                                   |          1 |         14 |          6 |          4 |         24 |
| .github                                                                                                                                                                                            |          1 |         64 |          0 |         12 |         76 |
| .github/workflows                                                                                                                                                                                  |          1 |         64 |          0 |         12 |         76 |
| .mvn                                                                                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| client                                                                                                                                                                                             |         60 |      7,504 |        490 |      1,142 |      9,136 |
| client (Files)                                                                                                                                                                                     |          1 |         46 |          0 |          4 |         50 |
| client/src                                                                                                                                                                                         |         59 |      7,458 |        490 |      1,138 |      9,086 |
| client/src/main                                                                                                                                                                                    |         59 |      7,458 |        490 |      1,138 |      9,086 |
| client/src/main/java                                                                                                                                                                               |         30 |      3,793 |        210 |        677 |      4,680 |
| client/src/main/java/com                                                                                                                                                                           |         30 |      3,793 |        210 |        677 |      4,680 |
| client/src/main/java/com/ssscloud                                                                                                                                                                  |         30 |      3,793 |        210 |        677 |      4,680 |
| client/src/main/java/com/ssscloud/auction                                                                                                                                                          |         30 |      3,793 |        210 |        677 |      4,680 |
| client/src/main/java/com/ssscloud/auction/client                                                                                                                                                   |         30 |      3,793 |        210 |        677 |      4,680 |
| client/src/main/java/com/ssscloud/auction/client (Files)                                                                                                                                           |          2 |         31 |          2 |          8 |         41 |
| client/src/main/java/com/ssscloud/auction/client/controller                                                                                                                                        |         18 |      3,337 |        135 |        567 |      4,039 |
| client/src/main/java/com/ssscloud/auction/client/controller (Files)                                                                                                                                |          2 |        308 |          5 |         50 |        363 |
| client/src/main/java/com/ssscloud/auction/client/controller/admin                                                                                                                                  |          1 |        342 |          9 |         51 |        402 |
| client/src/main/java/com/ssscloud/auction/client/controller/bidder                                                                                                                                 |          9 |      1,385 |         69 |        242 |      1,696 |
| client/src/main/java/com/ssscloud/auction/client/controller/seller                                                                                                                                 |          3 |        629 |         39 |        110 |        778 |
| client/src/main/java/com/ssscloud/auction/client/controller/shared                                                                                                                                 |          3 |        673 |         13 |        114 |        800 |
| client/src/main/java/com/ssscloud/auction/client/networking                                                                                                                                        |          3 |        176 |         35 |         34 |        245 |
| client/src/main/java/com/ssscloud/auction/client/observer                                                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| client/src/main/java/com/ssscloud/auction/client/util                                                                                                                                              |          6 |        246 |         38 |         65 |        349 |
| client/src/main/resources                                                                                                                                                                          |         29 |      3,665 |        280 |        461 |      4,406 |
| client/src/main/resources (Files)                                                                                                                                                                  |          1 |          2 |          9 |          2 |         13 |
